X,Y,Theta
[ 0.38913807],[-0.28528756],[ 0.],[ 0.]
[ 0.38846164],[-0.28640537],[ 0.],[ 0.]
[ 0.38775116],[-0.28757946],[ 0.],[ 0.]
[ 0.3870041],[-0.28881401],[ 0.],[ 0.]
[ 0.3862197],[-0.28997129],[ 0.],[ 0.]
[ 0.38545878],[-0.29109395],[ 0.],[ 0.]
[ 0.38471958],[-0.29218455],[ 0.],[ 0.]
[ 0.38400037],[-0.29324566],[ 0.],[ 0.]
[ 0.38329941],[-0.29427984],[ 0.],[ 0.]
[ 0.38261497],[-0.29528965],[ 0.],[ 0.]
[ 0.3819453],[-0.29627767],[ 0.],[ 0.]
[ 0.38128867],[-0.29724645],[ 0.],[ 0.]
[ 0.38064333],[-0.29819857],[ 0.],[ 0.]
[ 0.38000756],[-0.29913658],[ 0.],[ 0.]
[ 0.37937961],[-0.30006304],[ 0.],[ 0.]
[ 0.37875774],[-0.30098054],[ 0.],[ 0.]
[ 0.37814022],[-0.30189162],[ 0.],[ 0.]
[ 0.37752531],[-0.30279885],[ 0.],[ 0.]
[ 0.37691126],[-0.3037048],[ 0.],[ 0.]
[ 0.37629635],[-0.30461203],[ 0.],[ 0.]
[ 0.37567883],[-0.30552311],[ 0.],[ 0.]
[ 0.37505696],[-0.3064406],[ 0.],[ 0.]
[ 0.37442901],[-0.30736707],[ 0.],[ 0.]
[ 0.37379324],[-0.30830508],[ 0.],[ 0.]
[ 0.37314791],[-0.30925719],[ 0.],[ 0.]
[ 0.37249127],[-0.31022598],[ 0.],[ 0.]
[ 0.37182161],[-0.31121399],[ 0.],[ 0.]
[ 0.37113716],[-0.31222381],[ 0.],[ 0.]
[ 0.3704362],[-0.31325799],[ 0.],[ 0.]
[ 0.36971699],[-0.3143191],[ 0.],[ 0.]
[ 0.3689778],[-0.3154097],[ 0.],[ 0.]
[ 0.36821687],[-0.31653236],[ 0.],[ 0.]
[ 0.36743247],[-0.31768964],[ 0.],[ 0.]
[ 0.36662288],[-0.31888411],[ 0.],[ 0.]
[ 0.36576837],[-0.31996102],[ 0.],[ 0.]
[ 0.36495337],[-0.32098816],[ 0.],[ 0.]
[ 0.36417492],[-0.32196922],[ 0.],[ 0.]
[ 0.36343013],[-0.32290787],[ 0.],[ 0.]
[ 0.36271604],[-0.32380782],[ 0.],[ 0.]
[ 0.36202975],[-0.32467274],[ 0.],[ 0.]
[ 0.36136833],[-0.32550632],[ 0.],[ 0.]
[ 0.36072884],[-0.32631225],[ 0.],[ 0.]
[ 0.36010837],[-0.32709422],[ 0.],[ 0.]
[ 0.35950399],[-0.32785591],[ 0.],[ 0.]
[ 0.35891278],[-0.328601],[ 0.],[ 0.]
[ 0.3583318],[-0.3293332],[ 0.],[ 0.]
[ 0.35775814],[-0.33005617],[ 0.],[ 0.]
[ 0.35718886],[-0.33077362],[ 0.],[ 0.]
[ 0.35662105],[-0.33148923],[ 0.],[ 0.]
[ 0.35605177],[-0.33220667],[ 0.],[ 0.]
[ 0.35547811],[-0.33292965],[ 0.],[ 0.]
[ 0.35489713],[-0.33366184],[ 0.],[ 0.]
[ 0.35430592],[-0.33440694],[ 0.],[ 0.]
[ 0.35370154],[-0.33516863],[ 0.],[ 0.]
[ 0.35308107],[-0.3359506],[ 0.],[ 0.]
[ 0.35244158],[-0.33675653],[ 0.],[ 0.]
[ 0.35178016],[-0.33759011],[ 0.],[ 0.]
[ 0.35109387],[-0.33845503],[ 0.],[ 0.]
[ 0.35037978],[-0.33935497],[ 0.],[ 0.]
[ 0.34963499],[-0.34029363],[ 0.],[ 0.]
[ 0.34885654],[-0.34127468],[ 0.],[ 0.]
[ 0.34804154],[-0.34230182],[ 0.],[ 0.]
[ 0.34718703],[-0.34337874],[ 0.],[ 0.]
[ 0.34629011],[-0.34450911],[ 0.],[ 0.]
[ 0.34536428],[-0.34556257],[ 0.],[ 0.]
[ 0.34446335],[-0.34658771],[ 0.],[ 0.]
[ 0.34358547],[-0.34758662],[ 0.],[ 0.]
[ 0.34272879],[-0.3485614],[ 0.],[ 0.]
[ 0.34189148],[-0.34951414],[ 0.],[ 0.]
[ 0.34107168],[-0.35044696],[ 0.],[ 0.]
[ 0.34026756],[-0.35136193],[ 0.],[ 0.]
[ 0.33947727],[-0.35226117],[ 0.],[ 0.]
[ 0.33869897],[-0.35314677],[ 0.],[ 0.]
[ 0.33793081],[-0.35402083],[ 0.],[ 0.]
[ 0.33717095],[-0.35488545],[ 0.],[ 0.]
[ 0.33641754],[-0.35574272],[ 0.],[ 0.]
[ 0.33566874],[-0.35659475],[ 0.],[ 0.]
[ 0.33492271],[-0.35744363],[ 0.],[ 0.]
[ 0.3341776],[-0.35829146],[ 0.],[ 0.]
[ 0.33343156],[-0.35914034],[ 0.],[ 0.]
[ 0.33268277],[-0.35999237],[ 0.],[ 0.]
[ 0.33192936],[-0.36084965],[ 0.],[ 0.]
[ 0.3311695],[-0.36171426],[ 0.],[ 0.]
[ 0.33040134],[-0.36258832],[ 0.],[ 0.]
[ 0.32962303],[-0.36347392],[ 0.],[ 0.]
[ 0.32883274],[-0.36437316],[ 0.],[ 0.]
[ 0.32802862],[-0.36528814],[ 0.],[ 0.]
[ 0.32720883],[-0.36622095],[ 0.],[ 0.]
[ 0.32637151],[-0.3671737],[ 0.],[ 0.]
[ 0.32551484],[-0.36814847],[ 0.],[ 0.]
[ 0.32463696],[-0.36914738],[ 0.],[ 0.]
[ 0.32373602],[-0.37017252],[ 0.],[ 0.]
[ 0.32281019],[-0.37122598],[ 0.],[ 0.]
[ 0.32185763],[-0.37230987],[ 0.],[ 0.]
[ 0.32087647],[-0.37342629],[ 0.],[ 0.]
[ 0.31988996],[-0.37442126],[ 0.],[ 0.]
[ 0.31893087],[-0.37538857],[ 0.],[ 0.]
[ 0.31799718],[-0.37633026],[ 0.],[ 0.]
[ 0.31708686],[-0.37724838],[ 0.],[ 0.]
[ 0.31619787],[-0.37814499],[ 0.],[ 0.]
[ 0.31532818],[-0.37902213],[ 0.],[ 0.]
[ 0.31447577],[-0.37988185],[ 0.],[ 0.]
[ 0.3136386],[-0.3807262],[ 0.],[ 0.]
[ 0.31281463],[-0.38155723],[ 0.],[ 0.]
[ 0.31200184],[-0.38237698],[ 0.],[ 0.]
[ 0.31119819],[-0.38318752],[ 0.],[ 0.]
[ 0.31040165],[-0.38399088],[ 0.],[ 0.]
[ 0.30961019],[-0.38478913],[ 0.],[ 0.]
[ 0.30882178],[-0.38558429],[ 0.],[ 0.]
[ 0.30803439],[-0.38637843],[ 0.],[ 0.]
[ 0.30724598],[-0.3871736],[ 0.],[ 0.]
[ 0.30645452],[-0.38797184],[ 0.],[ 0.]
[ 0.30565799],[-0.3887752],[ 0.],[ 0.]
[ 0.30485434],[-0.38958574],[ 0.],[ 0.]
[ 0.30404155],[-0.3904055],[ 0.],[ 0.]
[ 0.30321758],[-0.39123653],[ 0.],[ 0.]
[ 0.3023804],[-0.39208088],[ 0.],[ 0.]
[ 0.30152799],[-0.3929406],[ 0.],[ 0.]
[ 0.3006583],[-0.39381774],[ 0.],[ 0.]
[ 0.29976932],[-0.39471435],[ 0.],[ 0.]
[ 0.29885899],[-0.39563247],[ 0.],[ 0.]
[ 0.2979253],[-0.39657416],[ 0.],[ 0.]
[ 0.29696621],[-0.39754147],[ 0.],[ 0.]
[ 0.2959797],[-0.39853645],[ 0.],[ 0.]
[ 0.29496371],[-0.39956114],[ 0.],[ 0.]
[ 0.29391239],[-0.40049323],[ 0.],[ 0.]
[ 0.29288752],[-0.40140187],[ 0.],[ 0.]
[ 0.29188713],[-0.40228881],[ 0.],[ 0.]
[ 0.29090928],[-0.40315577],[ 0.],[ 0.]
[ 0.28995199],[-0.40400449],[ 0.],[ 0.]
[ 0.28901332],[-0.40483671],[ 0.],[ 0.]
[ 0.2880913],[-0.40565416],[ 0.],[ 0.]
[ 0.28718398],[-0.40645859],[ 0.],[ 0.]
[ 0.28628939],[-0.40725173],[ 0.],[ 0.]
[ 0.28540557],[-0.40803531],[ 0.],[ 0.]
[ 0.28453057],[-0.40881108],[ 0.],[ 0.]
[ 0.28366243],[-0.40958077],[ 0.],[ 0.]
[ 0.28279918],[-0.41034611],[ 0.],[ 0.]
[ 0.28193888],[-0.41110885],[ 0.],[ 0.]
[ 0.28107955],[-0.41187072],[ 0.],[ 0.]
[ 0.28021924],[-0.41263347],[ 0.],[ 0.]
[ 0.279356],[-0.41339881],[ 0.],[ 0.]
[ 0.27848786],[-0.4141685],[ 0.],[ 0.]
[ 0.27761286],[-0.41494427],[ 0.],[ 0.]
[ 0.27672904],[-0.41572785],[ 0.],[ 0.]
[ 0.27583445],[-0.41652099],[ 0.],[ 0.]
[ 0.27492712],[-0.41732542],[ 0.],[ 0.]
[ 0.27400511],[-0.41814287],[ 0.],[ 0.]
[ 0.27306643],[-0.41897509],[ 0.],[ 0.]
[ 0.27210915],[-0.41982381],[ 0.],[ 0.]
[ 0.2711313],[-0.42069077],[ 0.],[ 0.]
[ 0.27013091],[-0.4215777],[ 0.],[ 0.]
[ 0.26910604],[-0.42248634],[ 0.],[ 0.]
[ 0.26805472],[-0.42341844],[ 0.],[ 0.]
[ 0.26697499],[-0.42437572],[ 0.],[ 0.]
[ 0.26586489],[-0.42535992],[ 0.],[ 0.]
[ 0.26477365],[-0.4261803],[ 0.],[ 0.]
[ 0.26374027],[-0.42695717],[ 0.],[ 0.]
[ 0.26276048],[-0.42769377],[ 0.],[ 0.]
[ 0.26182999],[-0.4283933],[ 0.],[ 0.]
[ 0.26094451],[-0.42905899],[ 0.],[ 0.]
[ 0.26009974],[-0.42969407],[ 0.],[ 0.]
[ 0.25929142],[-0.43030176],[ 0.],[ 0.]
[ 0.25851524],[-0.43088528],[ 0.],[ 0.]
[ 0.25776693],[-0.43144785],[ 0.],[ 0.]
[ 0.25704219],[-0.43199269],[ 0.],[ 0.]
[ 0.25633675],[-0.43252304],[ 0.],[ 0.]
[ 0.2556463],[-0.4330421],[ 0.],[ 0.]
[ 0.25496658],[-0.43355311],[ 0.],[ 0.]
[ 0.25429328],[-0.43405929],[ 0.],[ 0.]
[ 0.25362213],[-0.43456385],[ 0.],[ 0.]
[ 0.25294883],[-0.43507003],[ 0.],[ 0.]
[ 0.2522691],[-0.43558103],[ 0.],[ 0.]
[ 0.25157866],[-0.4361001],[ 0.],[ 0.]
[ 0.25087321],[-0.43663044],[ 0.],[ 0.]
[ 0.25014848],[-0.43717529],[ 0.],[ 0.]
[ 0.24940016],[-0.43773786],[ 0.],[ 0.]
[ 0.24862399],[-0.43832138],[ 0.],[ 0.]
[ 0.24781566],[-0.43892906],[ 0.],[ 0.]
[ 0.2469709],[-0.43956414],[ 0.],[ 0.]
[ 0.24608542],[-0.44022984],[ 0.],[ 0.]
[ 0.24515493],[-0.44092937],[ 0.],[ 0.]
[ 0.24417514],[-0.44166596],[ 0.],[ 0.]
[ 0.24314177],[-0.44244283],[ 0.],[ 0.]
[ 0.24205052],[-0.44326321],[ 0.],[ 0.]
[ 0.24089713],[-0.44413032],[ 0.],[ 0.]
[ 0.23967729],[-0.44504738],[ 0.],[ 0.]
[ 0.23853964],[-0.44580095],[ 0.],[ 0.]
[ 0.23746285],[-0.44651422],[ 0.],[ 0.]
[ 0.23644239],[-0.44719017],[ 0.],[ 0.]
[ 0.23547377],[-0.44783178],[ 0.],[ 0.]
[ 0.23455247],[-0.44844205],[ 0.],[ 0.]
[ 0.23367399],[-0.44902395],[ 0.],[ 0.]
[ 0.23283383],[-0.44958048],[ 0.],[ 0.]
[ 0.23202747],[-0.45011461],[ 0.],[ 0.]
[ 0.2312504],[-0.45062934],[ 0.],[ 0.]
[ 0.23049813],[-0.45112764],[ 0.],[ 0.]
[ 0.22976613],[-0.45161251],[ 0.],[ 0.]
[ 0.22904992],[-0.45208693],[ 0.],[ 0.]
[ 0.22834497],[-0.45255389],[ 0.],[ 0.]
[ 0.22764678],[-0.45301637],[ 0.],[ 0.]
[ 0.22695085],[-0.45347736],[ 0.],[ 0.]
[ 0.22625266],[-0.45393984],[ 0.],[ 0.]
[ 0.22554771],[-0.45440679],[ 0.],[ 0.]
[ 0.22483149],[-0.45488121],[ 0.],[ 0.]
[ 0.2240995],[-0.45536609],[ 0.],[ 0.]
[ 0.22334722],[-0.45586439],[ 0.],[ 0.]
[ 0.22257016],[-0.45637912],[ 0.],[ 0.]
[ 0.22176379],[-0.45691325],[ 0.],[ 0.]
[ 0.22092363],[-0.45746978],[ 0.],[ 0.]
[ 0.22004515],[-0.45805168],[ 0.],[ 0.]
[ 0.21912385],[-0.45866195],[ 0.],[ 0.]
[ 0.21815523],[-0.45930356],[ 0.],[ 0.]
[ 0.21713477],[-0.45997951],[ 0.],[ 0.]
[ 0.21605797],[-0.46069278],[ 0.],[ 0.]
[ 0.21492032],[-0.46144636],[ 0.],[ 0.]
[ 0.21371732],[-0.46224323],[ 0.],[ 0.]
[ 0.2125267],[-0.46293674],[ 0.],[ 0.]
[ 0.21138846],[-0.46359973],[ 0.],[ 0.]
[ 0.21029872],[-0.46423448],[ 0.],[ 0.]
[ 0.20925361],[-0.46484323],[ 0.],[ 0.]
[ 0.20824923],[-0.46542826],[ 0.],[ 0.]
[ 0.20728172],[-0.46599181],[ 0.],[ 0.]
[ 0.20634719],[-0.46653615],[ 0.],[ 0.]
[ 0.20544176],[-0.46706355],[ 0.],[ 0.]
[ 0.20456155],[-0.46757625],[ 0.],[ 0.]
[ 0.20370268],[-0.46807652],[ 0.],[ 0.]
[ 0.20286127],[-0.46856662],[ 0.],[ 0.]
[ 0.20203344],[-0.46904881],[ 0.],[ 0.]
[ 0.20121531],[-0.46952535],[ 0.],[ 0.]
[ 0.20040301],[-0.4699985],[ 0.],[ 0.]
[ 0.19959264],[-0.47047052],[ 0.],[ 0.]
[ 0.19878033],[-0.47094366],[ 0.],[ 0.]
[ 0.19796221],[-0.4714202],[ 0.],[ 0.]
[ 0.19713438],[-0.47190239],[ 0.],[ 0.]
[ 0.19629297],[-0.47239249],[ 0.],[ 0.]
[ 0.1954341],[-0.47289276],[ 0.],[ 0.]
[ 0.19455389],[-0.47340546],[ 0.],[ 0.]
[ 0.19364846],[-0.47393286],[ 0.],[ 0.]
[ 0.19271393],[-0.4744772],[ 0.],[ 0.]
[ 0.19174642],[-0.47504075],[ 0.],[ 0.]
[ 0.19074205],[-0.47562577],[ 0.],[ 0.]
[ 0.18969693],[-0.47623453],[ 0.],[ 0.]
[ 0.18860719],[-0.47686927],[ 0.],[ 0.]
[ 0.18746895],[-0.47753227],[  1.23259516e-32],[ 0.]
[ 0.18627833],[-0.47822578],[ 0.],[ 0.]
[ 0.18503145],[-0.47895206],[ 0.],[ 0.]
[ 0.18372443],[-0.47971337],[ -1.23259516e-32],[ 0.]
[ 0.1824027],[-0.48041755],[ 0.],[ 0.]
[ 0.1810361],[-0.48114564],[ 0.],[ 0.]
[ 0.17962793],[-0.48189587],[ 0.],[ 0.]
[ 0.17818154],[-0.48266647],[ 0.],[ 0.]
[ 0.17670023],[-0.48345567],[ 0.],[ 0.]
[ 0.17518734],[-0.4842617],[ 0.],[ 0.]
[ 0.1736462],[-0.48508278],[ 0.],[ 0.]
[ 0.17208011],[-0.48591714],[ 0.],[ 0.]
[ 0.17049242],[-0.48676302],[ -1.23259516e-32],[ 0.]
[ 0.16888645],[-0.48761864],[ 0.],[ 0.]
[ 0.16726551],[-0.48848223],[ 0.],[ 0.]
[ 0.16563293],[-0.48935203],[ 0.],[ 0.]
[ 0.16399205],[-0.49022624],[ -1.23259516e-32],[ 0.]
[ 0.16234618],[-0.49110312],[  1.23259516e-32],[ 0.]
[ 0.16069864],[-0.49198088],[ -1.23259516e-32],[ 0.]
[ 0.15905277],[-0.49285776],[ 0.],[ 0.]
[ 0.15741189],[-0.49373198],[ 0.],[ 0.]
[ 0.15577931],[-0.49460177],[ 0.],[ 0.]
[ 0.15415838],[-0.49546536],[ 0.],[ 0.]
[ 0.1525524],[-0.49632098],[ 0.],[ 0.]
[ 0.15096471],[-0.49716686],[ -1.23259516e-32],[ 0.]
[ 0.14939863],[-0.49800122],[ 0.],[ 0.]
[ 0.14785748],[-0.4988223],[ 0.],[ 0.]
[ 0.14634459],[-0.49962833],[ 0.],[ 0.]
[ 0.14486329],[-0.50041753],[ 0.],[ 0.]
[ 0.1434169],[-0.50118813],[ 0.],[ 0.]
[ 0.14200873],[-0.50193836],[ 0.],[ 0.]
[ 0.14064213],[-0.50266645],[ -1.23259516e-32],[ 0.]
[ 0.13932041],[-0.50337063],[  1.23259516e-32],[ 0.]
[ 0.13804689],[-0.50404912],[ 0.],[ 0.]
[ 0.13675027],[-0.50462969],[ -1.23259516e-32],[ 0.]
[ 0.13547262],[-0.50520176],[ 0.],[ 0.]
[ 0.13421254],[-0.50576597],[ 0.],[ 0.]
[ 0.13296861],[-0.50632294],[ 0.],[ 0.]
[ 0.13173943],[-0.50687331],[ 0.],[ 0.]
[ 0.13052361],[-0.5074177],[ -1.23259516e-32],[ 0.]
[ 0.12931973],[-0.50795674],[ 0.],[ 0.]
[ 0.12812639],[-0.50849106],[ 0.],[ 0.]
[ 0.12694218],[-0.5090213],[ 0.],[ 0.]
[ 0.12576569],[-0.50954807],[ 0.],[ 0.]
[ 0.12459554],[-0.51007202],[ 0.],[ 0.]
[ 0.1234303],[-0.51059376],[ 0.],[ 0.]
[ 0.12226857],[-0.51111392],[ 0.],[ 0.]
[ 0.12110895],[-0.51163315],[ 0.],[ 0.]
[ 0.11995003],[-0.51215206],[ 0.],[ 0.]
[ 0.11879041],[-0.51267128],[ 0.],[ 0.]
[ 0.11762868],[-0.51319145],[ 0.],[ 0.]
[ 0.11646344],[-0.51371319],[ 0.],[ 0.]
[ 0.11529328],[-0.51423714],[ 0.],[ 0.]
[ 0.1141168],[-0.51476391],[ 0.],[ 0.]
[ 0.11293259],[-0.51529414],[  1.23259516e-32],[ 0.]
[ 0.11173925],[-0.51582847],[ 0.],[ 0.]
[ 0.11053537],[-0.51636751],[ 0.],[ 0.]
[ 0.10931954],[-0.5169119],[ 0.],[ 0.]
[ 0.10809037],[-0.51746227],[ 0.],[ 0.]
[ 0.10684644],[-0.51801924],[ 0.],[ 0.]
[ 0.10558636],[-0.51858345],[ 0.],[ 0.]
[ 0.10430871],[-0.51915552],[ 0.],[ 0.]
[ 0.10301209],[-0.51973609],[ 0.],[ 0.]
[ 0.1016951],[-0.52032578],[ 0.],[ 0.]
[ 0.10035633],[-0.52092522],[ 0.],[ 0.]
[ 0.09906572],[-0.52136849],[ 0.],[ 0.]
[ 0.09784413],[-0.52178806],[ 0.],[ 0.]
[ 0.09668644],[-0.52218568],[ 0.],[ 0.]
[ 0.09558754],[-0.52256312],[  1.23259516e-32],[ 0.]
[ 0.09454232],[-0.52292211],[ 0.],[ 0.]
[ 0.09354566],[-0.52326442],[ 0.],[ 0.]
[ 0.09259246],[-0.52359181],[ 0.],[ 0.]
[ 0.09167759],[-0.52390604],[ 0.],[ 0.]
[ 0.09079596],[-0.52420884],[ -1.23259516e-32],[ 0.]
[ 0.08994244],[-0.524502],[ 0.],[ 0.]
[ 0.08911193],[-0.52478725],[ 0.],[ 0.]
[ 0.08829931],[-0.52506635],[ 0.],[ 0.]
[ 0.08749947],[-0.52534107],[ 0.],[ 0.]
[ 0.0867073],[-0.52561315],[ 0.],[ 0.]
[ 0.08591768],[-0.52588435],[ 0.],[ 0.]
[ 0.08512551],[-0.52615643],[ 0.],[ 0.]
[ 0.08432567],[-0.52643115],[ 0.],[ 0.]
[ 0.08351305],[-0.52671025],[ -1.23259516e-32],[ 0.]
[ 0.08268254],[-0.5269955],[ 0.],[ 0.]
[ 0.08182902],[-0.52728865],[ 0.],[ 0.]
[ 0.08094739],[-0.52759146],[ 0.],[ 0.]
[ 0.08003253],[-0.52790568],[ 0.],[ 0.]
[ 0.07907932],[-0.52823307],[ 0.],[ 0.]
[ 0.07808267],[-0.52857539],[ 0.],[ 0.]
[ 0.07703745],[-0.52893438],[ 0.],[ 0.]
[ 0.07593855],[-0.52931181],[ 0.],[ 0.]
[ 0.07478086],[-0.52970943],[ 0.],[ 0.]
[ 0.07355927],[-0.530129],[ 0.],[ 0.]
[ 0.07226866],[-0.53057228],[ 0.],[ 0.]
[ 0.07090393],[-0.53104101],[ 0.],[ 0.]
[ 0.06945997],[-0.53153696],[ 0.],[ 0.]
[ 0.06811379],[-0.53191428],[ 0.],[ 0.]
[ 0.06680789],[-0.53228032],[ 0.],[ 0.]
[ 0.06553929],[-0.5326359],[ 0.],[ 0.]
[ 0.064305],[-0.53298186],[ 0.],[ 0.]
[ 0.06310203],[-0.53331904],[ -1.23259516e-32],[ 0.]
[ 0.06192741],[-0.53364828],[ 0.],[ 0.]
