X,Y,Theta
[ 0.06077815],[-0.53397041],[ 0.],[ 0.]
[ 0.05965127],[-0.53428627],[ 0.],[ 0.]
[ 0.05854377],[-0.53459669],[ 0.],[ 0.]
[ 0.05745269],[-0.53490252],[ 0.],[ 0.]
[ 0.05637503],[-0.53520458],[ 0.],[ 0.]
[ 0.05530782],[-0.53550371],[ -1.23259516e-32],[ 0.]
[ 0.05424806],[-0.53580075],[ 0.],[ 0.]
[ 0.05319278],[-0.53609654],[ 0.],[ 0.]
[ 0.05213899],[-0.53639191],[ 0.],[ 0.]
[ 0.05108371],[-0.5366877],[ 0.],[ 0.]
[ 0.05002396],[-0.53698474],[  1.23259516e-32],[ 0.]
[ 0.04895674],[-0.53728387],[ 0.],[ 0.]
[ 0.04787908],[-0.53758593],[ 0.],[ 0.]
[ 0.046788],[-0.53789176],[ 0.],[ 0.]
[ 0.04568051],[-0.53820218],[ 0.],[ 0.]
[ 0.04455362],[-0.53851804],[ 0.],[ 0.]
[ 0.04340436],[-0.53884017],[ 0.],[ 0.]
[ 0.04222974],[-0.53916941],[ 0.],[ 0.]
[ 0.04102677],[-0.53950659],[ 0.],[ 0.]
[ 0.03979248],[-0.53985255],[ 0.],[ 0.]
[ 0.03852387],[-0.54020813],[ 0.],[ 0.]
[ 0.03721798],[-0.54057417],[ 0.],[ 0.]
[ 0.0358718],[-0.54095149],[ 0.],[ 0.]
[ 0.03448236],[-0.54134094],[ 0.],[ 0.]
[ 0.03307105],[-0.54166511],[ 0.],[ 0.]
[ 0.03165514],[-0.54199034],[ -1.23259516e-32],[ 0.]
[ 0.03023496],[-0.54231655],[ 0.],[ 0.]
[ 0.02881086],[-0.54264366],[ 0.],[ 0.]
[ 0.02738318],[-0.5429716],[ 0.],[ 0.]
[ 0.02595225],[-0.54330027],[ 0.],[ 0.]
[ 0.02451842],[-0.54362962],[ 0.],[ 0.]
[ 0.02308204],[-0.54395955],[ 0.],[ 0.]
[ 0.02164344],[-0.54428999],[ 0.],[ 0.]
[ 0.02020296],[-0.54462086],[ 0.],[ 0.]
[ 0.01876094],[-0.54495209],[ 0.],[ 0.]
[ 0.01731774],[-0.54528358],[ 0.],[ 0.]
[ 0.01587368],[-0.54561528],[ 0.],[ 0.]
[ 0.0144291],[-0.54594709],[ 0.],[ 0.]
[ 0.01298436],[-0.54627894],[ 0.],[ 0.]
[ 0.01153979],[-0.54661076],[ 0.],[ 0.]
[ 0.01009573],[-0.54694245],[ 0.],[ 0.]
[ 0.00865252],[-0.54727395],[ 0.],[ 0.]
[ 0.0072105],[-0.54760517],[ 0.],[ 0.]
[ 0.00577003],[-0.54793605],[ 0.],[ 0.]
[ 0.00433142],[-0.54826649],[ 0.],[ 0.]
[ 0.00289504],[-0.54859642],[ 0.],[ 0.]
[ 0.00146121],[-0.54892576],[ 0.],[ 0.]
[  3.02869982e-05],[-0.54925444],[ 0.],[ 0.]
[-0.0013974],[-0.54958237],[ 0.],[ 0.]
[-0.0028215],[-0.54990948],[  1.23259516e-32],[ 0.]
[-0.00424168],[-0.55023569],[  1.23259516e-32],[ 0.]
[-0.00565759],[-0.55056092],[ 0.],[ 0.]
[-0.0070689],[-0.55088509],[  1.23259516e-32],[ 0.]
[-0.00847526],[-0.55120813],[ 0.],[ 0.]
[-0.00987633],[-0.55152995],[ 0.],[ 0.]
[-0.01136212],[-0.55180328],[ -1.23259516e-32],[ 0.]
[-0.01290992],[-0.55208801],[  1.23259516e-32],[ 0.]
[-0.01451516],[-0.55238332],[ 0.],[ 0.]
[-0.01617322],[-0.55268834],[  2.46519033e-32],[ 0.]
[-0.01787952],[-0.55300223],[ 0.],[ 0.]
[-0.01962947],[-0.55332415],[ 0.],[ 0.]
[-0.02141846],[-0.55365326],[ 0.],[ 0.]
[-0.02324191],[-0.55398871],[ 0.],[ 0.]
[-0.02509522],[-0.55432964],[ 0.],[ 0.]
[-0.0269738],[-0.55467523],[ 0.],[ 0.]
[-0.02887306],[-0.55502462],[ 0.],[ 0.]
[-0.03078839],[-0.55537697],[ 0.],[ 0.]
[-0.03271521],[-0.55573143],[ 0.],[ 0.]
[-0.03464892],[-0.55608716],[ 0.],[ 0.]
[-0.03658492],[-0.55644331],[ 0.],[ 0.]
[-0.03851863],[-0.55679904],[ 0.],[ 0.]
[-0.04044545],[-0.5571535],[ 0.],[ 0.]
[-0.04236078],[-0.55750585],[ 0.],[ 0.]
[-0.04426004],[-0.55785524],[ 0.],[ 0.]
[-0.04613862],[-0.55820083],[ 0.],[ 0.]
[-0.04799193],[-0.55854176],[ 0.],[ 0.]
[-0.04981538],[-0.55887721],[ 0.],[ 0.]
[-0.05160437],[-0.55920632],[ 0.],[ 0.]
[-0.05335432],[-0.55952824],[ 0.],[ 0.]
[-0.05506062],[-0.55984213],[ 0.],[ 0.]
[-0.05671868],[-0.56014715],[ 0.],[ 0.]
[-0.05832391],[-0.56044246],[ 0.],[ 0.]
[-0.05987171],[-0.56072719],[ 0.],[ 0.]
[-0.06135749],[-0.56100052],[ 0.],[ 0.]
[-0.06277666],[-0.56126159],[ 0.],[ 0.]
[-0.06425618],[-0.56143713],[ 0.],[ 0.]
[-0.06577906],[-0.56161781],[ 0.],[ 0.]
[-0.06734211],[-0.56180326],[ 0.],[ 0.]
[-0.0689421],[-0.56199309],[ -2.46519033e-32],[ 0.]
[-0.07057582],[-0.56218693],[ 0.],[ 0.]
[-0.07224006],[-0.56238438],[ 0.],[ 0.]
[-0.07393161],[-0.56258508],[ 0.],[ 0.]
[-0.07564725],[-0.56278863],[ 0.],[ 0.]
[-0.07738378],[-0.56299466],[ 0.],[ 0.]
[-0.07913797],[-0.56320279],[ 0.],[ 0.]
[-0.08090662],[-0.56341264],[ 0.],[ 0.]
[-0.08268652],[-0.56362381],[ 0.],[ 0.]
[-0.08447445],[-0.56383594],[ -2.46519033e-32],[ 0.]
[-0.08626719],[-0.56404864],[ 0.],[ 0.]
[-0.08806155],[-0.56426154],[ 0.],[ 0.]
[-0.08985429],[-0.56447424],[ 0.],[ 0.]
[-0.09164222],[-0.56468637],[ 0.],[ 0.]
[-0.09342211],[-0.56489754],[ 0.],[ 0.]
[-0.09519077],[-0.56510739],[ 0.],[ 0.]
[-0.09694496],[-0.56531552],[ 0.],[ 0.]
[-0.09868149],[-0.56552155],[ 0.],[ 0.]
[-0.10039713],[-0.5657251],[ 0.],[ 0.]
[-0.10208868],[-0.5659258],[ 0.],[ 0.]
[-0.10375292],[-0.56612325],[ 0.],[ 0.]
[-0.10538664],[-0.56631708],[ 0.],[ 0.]
[-0.10698663],[-0.56650692],[ 0.],[ 0.]
[-0.10854968],[-0.56669237],[ 0.],[ 0.]
[-0.11007257],[-0.56687305],[ 0.],[ 0.]
[-0.11155208],[-0.56704859],[ 0.],[ 0.]
[-0.11298502],[-0.5672186],[ 0.],[ 0.]
[-0.11436816],[-0.5673827],[ 0.],[ 0.]
[-0.11578579],[-0.56743933],[ 0.],[ 0.]
[-0.11718088],[-0.56749505],[ 0.],[ 0.]
[-0.11855511],[-0.56754994],[ 0.],[ 0.]
[-0.11991014],[-0.56760406],[ 0.],[ 0.]
[-0.12124764],[-0.56765749],[ 0.],[ 0.]
[-0.12256928],[-0.56771028],[ 0.],[ 0.]
[-0.12387674],[-0.5677625],[ 0.],[ 0.]
[-0.12517167],[-0.56781422],[ 0.],[ 0.]
[-0.12645575],[-0.56786551],[ 0.],[ 0.]
[-0.12773066],[-0.56791644],[ 0.],[ 0.]
[-0.12899805],[-0.56796706],[ 0.],[ 0.]
[-0.1302596],[-0.56801745],[ 0.],[ 0.]
[-0.13151697],[-0.56806767],[ 0.],[ 0.]
[-0.13277184],[-0.56811779],[ 0.],[ 0.]
[-0.13402588],[-0.56816788],[ 0.],[ 0.]
[-0.13528075],[-0.56821801],[ 0.],[ 0.]
[-0.13653812],[-0.56826823],[ 0.],[ 0.]
[-0.13779967],[-0.56831862],[ 0.],[ 0.]
[-0.13906706],[-0.56836924],[ 0.],[ 0.]
[-0.14034196],[-0.56842016],[ 0.],[ 0.]
[-0.14162605],[-0.56847145],[ 0.],[ 0.]
[-0.14292098],[-0.56852318],[ 0.],[ 0.]
[-0.14422843],[-0.5685754],[ 0.],[ 0.]
[-0.14555008],[-0.56862819],[ 0.],[ 0.]
[-0.14688758],[-0.56868161],[ 0.],[ 0.]
[-0.14824261],[-0.56873574],[ 0.],[ 0.]
[-0.14961684],[-0.56879063],[  2.46519033e-32],[ 0.]
[-0.15101193],[-0.56884635],[ 0.],[ 0.]
[-0.15242956],[-0.56890297],[ 0.],[ 0.]
[-0.15387139],[-0.56896057],[ 0.],[ 0.]
[-0.1553391],[-0.56901919],[ 0.],[ 0.]
[-0.15670345],[-0.56895829],[ 0.],[ 0.]
[-0.15799592],[-0.5689006],[ 0.],[ 0.]
[-0.15922185],[-0.56884588],[ 0.],[ 0.]
[-0.16038654],[-0.56879389],[ 0.],[ 0.]
[-0.16149534],[-0.5687444],[ 0.],[ 0.]
[-0.16255355],[-0.56869716],[ 0.],[ 0.]
[-0.16356651],[-0.56865195],[ 0.],[ 0.]
[-0.16453954],[-0.56860852],[  2.46519033e-32],[ 0.]
[-0.16547796],[-0.56856663],[ 0.],[ 0.]
[-0.1663871],[-0.56852605],[ 0.],[ 0.]
[-0.16727228],[-0.56848654],[ 0.],[ 0.]
[-0.16813883],[-0.56844786],[ -2.46519033e-32],[ 0.]
[-0.16899206],[-0.56840977],[ 0.],[ 0.]
[-0.16983731],[-0.56837204],[ 0.],[ 0.]
[-0.1706799],[-0.56833443],[ 0.],[ 0.]
[-0.17152515],[-0.5682967],[ -2.46519033e-32],[ 0.]
[-0.17237839],[-0.56825862],[ 0.],[ 0.]
[-0.17324493],[-0.56821994],[ 0.],[ 0.]
[-0.17413011],[-0.56818043],[ 0.],[ 0.]
[-0.17503925],[-0.56813985],[ -2.46519033e-32],[ 0.]
[-0.17597767],[-0.56809796],[ 0.],[ 0.]
[-0.1769507],[-0.56805453],[ 0.],[ 0.]
[-0.17796366],[-0.56800931],[ 0.],[ 0.]
[-0.17902187],[-0.56796208],[ 0.],[ 0.]
[-0.18013067],[-0.56791259],[ 0.],[ 0.]
[-0.18129536],[-0.5678606],[  2.46519033e-32],[ 0.]
[-0.18252128],[-0.56780588],[ 0.],[ 0.]
[-0.18381375],[-0.56774819],[  2.46519033e-32],[ 0.]
[-0.1851781],[-0.56768729],[ 0.],[ 0.]
[-0.18661965],[-0.56762294],[ 0.],[ 0.]
[-0.18814372],[-0.56755491],[ 0.],[ 0.]
[-0.18949967],[-0.56740233],[ 0.],[ 0.]
[-0.19078302],[-0.56725792],[ 0.],[ 0.]
[-0.19199915],[-0.56712107],[  2.46519033e-32],[ 0.]
[-0.19315343],[-0.56699118],[ 0.],[ 0.]
[-0.19425124],[-0.56686764],[ 0.],[ 0.]
[-0.19529796],[-0.56674985],[ 0.],[ 0.]
[-0.19629897],[-0.56663721],[ 0.],[ 0.]
[-0.19725964],[-0.56652911],[ -2.46519033e-32],[ 0.]
[-0.19818536],[-0.56642494],[ 0.],[ 0.]
[-0.1990815],[-0.5663241],[ 0.],[ 0.]
[-0.19995343],[-0.56622598],[ 0.],[ 0.]
[-0.20080655],[-0.56612998],[ 0.],[ 0.]
[-0.20164622],[-0.56603549],[  2.46519033e-32],[ 0.]
[-0.20247782],[-0.56594191],[ 0.],[ 0.]
[-0.20330673],[-0.56584864],[ 0.],[ 0.]
[-0.20413834],[-0.56575506],[ 0.],[ 0.]
[-0.20497801],[-0.56566057],[ 0.],[ 0.]
[-0.20583112],[-0.56556457],[ 0.],[ 0.]
[-0.20670306],[-0.56546645],[ -2.46519033e-32],[ 0.]
[-0.2075992],[-0.56536561],[ 0.],[ 0.]
[-0.20852492],[-0.56526144],[ 0.],[ 0.]
[-0.2094856],[-0.56515334],[ 0.],[ 0.]
[-0.21048661],[-0.56504069],[ 0.],[ 0.]
[-0.21153333],[-0.56492291],[ 0.],[ 0.]
[-0.21263115],[-0.56479937],[  2.46519033e-32],[ 0.]
[-0.21378543],[-0.56466948],[ 0.],[ 0.]
[-0.21500156],[-0.56453263],[ 0.],[ 0.]
[-0.21628492],[-0.56438821],[ -2.46519033e-32],[ 0.]
[-0.21764088],[-0.56423563],[ 0.],[ 0.]
[-0.21907482],[-0.56407427],[ 0.],[ 0.]
[-0.22041801],[-0.56383754],[ 0.],[ 0.]
[-0.22168868],[-0.5636136],[ 0.],[ 0.]
[-0.22289221],[-0.56340148],[ 0.],[ 0.]
[-0.22403397],[-0.56320026],[ 0.],[ 0.]
[-0.22511932],[-0.56300897],[ 0.],[ 0.]
[-0.22615365],[-0.56282668],[ 0.],[ 0.]
[-0.22714231],[-0.56265243],[ 0.],[ 0.]
[-0.22809068],[-0.56248529],[ 0.],[ 0.]
[-0.22900414],[-0.5623243],[ 0.],[ 0.]
[-0.22988806],[-0.56216852],[ 0.],[ 0.]
[-0.2307478],[-0.56201699],[ 0.],[ 0.]
[-0.23158874],[-0.56186878],[ 0.],[ 0.]
[-0.23241626],[-0.56172294],[ 0.],[ 0.]
[-0.23323571],[-0.56157852],[ 0.],[ 0.]
[-0.23405248],[-0.56143457],[ 0.],[ 0.]
[-0.23487194],[-0.56129014],[ 0.],[ 0.]
[-0.23569945],[-0.5611443],[ 0.],[ 0.]
[-0.23654039],[-0.56099609],[ 0.],[ 0.]
[-0.23740013],[-0.56084457],[ 0.],[ 0.]
[-0.23828405],[-0.56068878],[ 0.],[ 0.]
[-0.23919751],[-0.56052779],[ 0.],[ 0.]
[-0.24014588],[-0.56036065],[ 0.],[ 0.]
[-0.24113454],[-0.56018641],[ 0.],[ 0.]
[-0.24216887],[-0.56000411],[ 0.],[ 0.]
[-0.24325422],[-0.55981283],[ 0.],[ 0.]
[-0.24439597],[-0.5596116],[ 0.],[ 0.]
[-0.2455995],[-0.55939949],[ 0.],[ 0.]
[-0.24687017],[-0.55917554],[ 0.],[ 0.]
[-0.24821337],[-0.55893881],[ 0.],[ 0.]
[-0.24963445],[-0.55868836],[ 0.],[ 0.]
[-0.25113879],[-0.55842323],[ 0.],[ 0.]
[-0.25246811],[-0.55810929],[ 0.],[ 0.]
[-0.25372757],[-0.55781184],[  2.46519033e-32],[ 0.]
[-0.25492235],[-0.55752967],[ 0.],[ 0.]
[-0.25605763],[-0.55726155],[ 0.],[ 0.]
[-0.25713857],[-0.55700627],[ 0.],[ 0.]
[-0.25817035],[-0.55676259],[ 0.],[ 0.]
[-0.25915815],[-0.5565293],[ 0.],[ 0.]
[-0.26010714],[-0.55630518],[ 0.],[ 0.]
[-0.26102249],[-0.556089],[ 0.],[ 0.]
[-0.26190938],[-0.55587954],[ 0.],[ 0.]
[-0.26277299],[-0.55567558],[ 0.],[ 0.]
[-0.26361849],[-0.5554759],[ -2.46519033e-32],[ 0.]
[-0.26445105],[-0.55527928],[ 0.],[ 0.]
[-0.26527585],[-0.55508449],[ 0.],[ 0.]
[-0.26609806],[-0.5548903],[ 0.],[ 0.]
[-0.26692286],[-0.55469551],[ 0.],[ 0.]
[-0.26775542],[-0.55449889],[  2.46519033e-32],[ 0.]
[-0.26860092],[-0.55429921],[ 0.],[ 0.]
[-0.26946453],[-0.55409525],[ 0.],[ 0.]
[-0.27035142],[-0.55388579],[ 0.],[ 0.]
[-0.27126677],[-0.55366961],[ 0.],[ 0.]
[-0.27221576],[-0.55344549],[ 0.],[ 0.]
[-0.27320356],[-0.5532122],[ 0.],[ 0.]
[-0.27423534],[-0.55296853],[ 0.],[ 0.]
[-0.27531628],[-0.55271324],[ 0.],[ 0.]
[-0.27645155],[-0.55244512],[ 0.],[ 0.]
[-0.27764633],[-0.55216295],[  1.23259516e-32],[ 0.]
[-0.27890579],[-0.55186551],[ -1.23259516e-32],[ 0.]
[-0.28023511],[-0.55155156],[ 0.],[ 0.]
[-0.28163946],[-0.5512199],[ 0.],[ 0.]
[-0.28312402],[-0.55086929],[ 0.],[ 0.]
[-0.28442646],[-0.55047032],[ 0.],[ 0.]
[-0.28565697],[-0.55009338],[  1.23259516e-32],[ 0.]
[-0.28682087],[-0.54973685],[  1.23259516e-32],[ 0.]
[-0.2879235],[-0.54939909],[ -1.23259516e-32],[ 0.]
[-0.28897018],[-0.54907846],[ 0.],[ 0.]
[-0.28996624],[-0.54877334],[ -1.23259516e-32],[ 0.]
[-0.29091701],[-0.5484821],[ 0.],[ 0.]
[-0.29182782],[-0.5482031],[ 0.],[ 0.]
[-0.292704],[-0.5479347],[ -1.23259516e-32],[ 0.]
[-0.29355086],[-0.54767529],[ -1.23259516e-32],[ 0.]
[-0.29437375],[-0.54742321],[ 0.],[ 0.]
[-0.29517799],[-0.54717685],[ 0.],[ 0.]
[-0.29596891],[-0.54693458],[  1.23259516e-32],[ 0.]
[-0.29675184],[-0.54669475],[ 0.],[ 0.]
[-0.2975321],[-0.54645573],[  1.23259516e-32],[ 0.]
[-0.29831503],[-0.5462159],[ -1.23259516e-32],[ 0.]
[-0.29910595],[-0.54597362],[  1.23259516e-32],[ 0.]
[-0.29991019],[-0.54572726],[ 0.],[ 0.]
[-0.30073308],[-0.54547519],[ 0.],[ 0.]
[-0.30157995],[-0.54521577],[ 0.],[ 0.]
[-0.30245612],[-0.54494738],[ 0.],[ 0.]
[-0.30336693],[-0.54466838],[  1.23259516e-32],[ 0.]
[-0.3043177],[-0.54437713],[ 0.],[ 0.]
[-0.30531376],[-0.54407201],[ 0.],[ 0.]
[-0.30636044],[-0.54375139],[  1.23259516e-32],[ 0.]
[-0.30746306],[-0.54341363],[  1.23259516e-32],[ 0.]
[-0.30862697],[-0.54305709],[ 0.],[ 0.]
[-0.30985747],[-0.54268016],[  1.23259516e-32],[ 0.]
[-0.31115992],[-0.54228119],[ 0.],[ 0.]
[-0.31253962],[-0.54185855],[ 0.],[ 0.]
[-0.31400191],[-0.54141061],[ 0.],[ 0.]
[-0.31523616],[-0.54092782],[  1.23259516e-32],[ 0.]
[-0.31636839],[-0.54048494],[ -1.23259516e-32],[ 0.]
[-0.31740615],[-0.540079],[ 0.],[ 0.]
[-0.318357],[-0.53970706],[ 0.],[ 0.]
[-0.31922851],[-0.53936616],[  1.23259516e-32],[ 0.]
[-0.32002821],[-0.53905335],[ -1.23259516e-32],[ 0.]
[-0.32076368],[-0.53876566],[  1.23259516e-32],[ 0.]
[-0.32144247],[-0.53850014],[  1.23259516e-32],[ 0.]
[-0.32207214],[-0.53825384],[ 0.],[ 0.]
[-0.32266024],[-0.5380238],[ 0.],[ 0.]
[-0.32321434],[-0.53780706],[ 0.],[ 0.]
[-0.32374198],[-0.53760066],[ -1.23259516e-32],[ 0.]
[-0.32425074],[-0.53740166],[ 0.],[ 0.]
[-0.32474815],[-0.53720709],[  1.23259516e-32],[ 0.]
[-0.32524179],[-0.53701399],[  1.23259516e-32],[ 0.]
[-0.3257392],[-0.53681942],[  1.23259516e-32],[ 0.]
[-0.32624795],[-0.53662042],[ 0.],[ 0.]
[-0.3267756],[-0.53641403],[ 0.],[ 0.]
[-0.32732969],[-0.53619728],[ 0.],[ 0.]
[-0.32791779],[-0.53596724],[ 0.],[ 0.]
[-0.32854746],[-0.53572094],[ 0.],[ 0.]
[-0.32922625],[-0.53545542],[ 0.],[ 0.]
[-0.32996172],[-0.53516773],[ 0.],[ 0.]
[-0.33076142],[-0.53485492],[ -1.23259516e-32],[ 0.]
[-0.33163292],[-0.53451402],[  1.23259516e-32],[ 0.]
[-0.33258378],[-0.53414208],[ -1.23259516e-32],[ 0.]
[-0.33362154],[-0.53373615],[ -1.23259516e-32],[ 0.]
[-0.33475376],[-0.53329326],[  1.23259516e-32],[ 0.]
[-0.33598801],[-0.53281047],[  1.23259516e-32],[ 0.]
[-0.33733184],[-0.53228482],[  1.23259516e-32],[ 0.]
[-0.33879281],[-0.53171334],[ -1.23259516e-32],[ 0.]
